INFO: Starting optimization.
INFO: Argument combination 1/48.
INFO: Batch size: 50.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 25000.
INFO: Split number: 1.
2020-08-24 17:32:40.770709: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 25002
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 14s
INFO: 	Train Loss: 1.129 | Train Acc: 42.52%
INFO: 	Val. Loss: 0.933 |  Val. Acc: 57.81%
INFO: Epoch: 02 | Epoch Time: 0m 7s
INFO: 	Train Loss: 1.001 | Train Acc: 51.23%
INFO: 	Val. Loss: 0.866 |  Val. Acc: 61.41%
INFO: Epoch: 03 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.941 | Train Acc: 55.25%
INFO: 	Val. Loss: 0.835 |  Val. Acc: 62.61%
INFO: Epoch: 04 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.902 | Train Acc: 57.75%
INFO: 	Val. Loss: 0.814 |  Val. Acc: 64.50%
INFO: Epoch: 05 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.874 | Train Acc: 59.21%
INFO: 	Val. Loss: 0.797 |  Val. Acc: 65.17%
INFO: Epoch: 06 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.853 | Train Acc: 60.59%
INFO: 	Val. Loss: 0.783 |  Val. Acc: 65.99%
INFO: Epoch: 07 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.828 | Train Acc: 62.18%
INFO: 	Val. Loss: 0.771 |  Val. Acc: 66.52%
INFO: Epoch: 08 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.811 | Train Acc: 63.05%
INFO: 	Val. Loss: 0.760 |  Val. Acc: 67.21%
INFO: Epoch: 09 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.800 | Train Acc: 63.93%
INFO: 	Val. Loss: 0.751 |  Val. Acc: 67.81%
INFO: Epoch: 10 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.785 | Train Acc: 64.56%
INFO: 	Val. Loss: 0.744 |  Val. Acc: 68.21%
INFO: Epoch: 11 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.773 | Train Acc: 65.34%
INFO: 	Val. Loss: 0.736 |  Val. Acc: 68.21%
INFO: Epoch: 12 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.760 | Train Acc: 66.19%
INFO: 	Val. Loss: 0.729 |  Val. Acc: 68.48%
INFO: Epoch: 13 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.749 | Train Acc: 66.73%
INFO: 	Val. Loss: 0.724 |  Val. Acc: 69.10%
INFO: Epoch: 14 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.742 | Train Acc: 67.24%
INFO: 	Val. Loss: 0.719 |  Val. Acc: 69.30%
INFO: Epoch: 15 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.727 | Train Acc: 68.10%
INFO: 	Val. Loss: 0.714 |  Val. Acc: 69.30%
INFO: Epoch: 16 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.723 | Train Acc: 68.28%
INFO: 	Val. Loss: 0.709 |  Val. Acc: 69.15%
INFO: Epoch: 17 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.711 | Train Acc: 69.15%
INFO: 	Val. Loss: 0.705 |  Val. Acc: 69.50%
INFO: Epoch: 18 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.707 | Train Acc: 69.05%
INFO: 	Val. Loss: 0.702 |  Val. Acc: 69.52%
INFO: Epoch: 19 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.701 | Train Acc: 69.45%
INFO: 	Val. Loss: 0.698 |  Val. Acc: 69.75%
INFO: Epoch: 20 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.695 | Train Acc: 69.91%
INFO: 	Val. Loss: 0.695 |  Val. Acc: 69.75%
INFO: Epoch: 21 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.682 | Train Acc: 70.49%
INFO: 	Val. Loss: 0.692 |  Val. Acc: 69.68%
INFO: Epoch: 22 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.678 | Train Acc: 70.67%
INFO: 	Val. Loss: 0.689 |  Val. Acc: 70.08%
INFO: Epoch: 23 | Epoch Time: 0m 8s
