2020-08-23 17:46:06.472834: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/glove.6B.300d.txt.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 25002
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: glove-6
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 14s
INFO: 	Train Loss: 1.222 | Train Acc: 34.87%
INFO: 	Val. Loss: 1.081 |  Val. Acc: 41.01%
INFO: Epoch: 02 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.196 | Train Acc: 37.22%
INFO: 	Val. Loss: 1.057 |  Val. Acc: 44.17%
INFO: Epoch: 03 | Epoch Time: 0m 7s
INFO: 	Train Loss: 1.172 | Train Acc: 39.52%
INFO: 	Val. Loss: 1.036 |  Val. Acc: 47.50%
INFO: Epoch: 04 | Epoch Time: 0m 7s
INFO: 	Train Loss: 1.146 | Train Acc: 41.75%
INFO: 	Val. Loss: 1.018 |  Val. Acc: 49.70%
INFO: Epoch: 05 | Epoch Time: 0m 7s
INFO: 	Train Loss: 1.127 | Train Acc: 42.84%
INFO: 	Val. Loss: 1.001 |  Val. Acc: 51.97%
INFO: Epoch: 06 | Epoch Time: 0m 7s
INFO: 	Train Loss: 1.107 | Train Acc: 44.25%
INFO: 	Val. Loss: 0.986 |  Val. Acc: 53.57%
INFO: Epoch: 07 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.090 | Train Acc: 45.47%
INFO: 	Val. Loss: 0.972 |  Val. Acc: 54.46%
INFO: Epoch: 08 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.076 | Train Acc: 46.35%
INFO: 	Val. Loss: 0.959 |  Val. Acc: 55.77%
INFO: Epoch: 09 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.060 | Train Acc: 47.61%
INFO: 	Val. Loss: 0.948 |  Val. Acc: 56.46%
INFO: Epoch: 10 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.049 | Train Acc: 48.09%
INFO: 	Val. Loss: 0.938 |  Val. Acc: 57.12%
INFO: Epoch: 11 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.040 | Train Acc: 49.28%
INFO: 	Val. Loss: 0.928 |  Val. Acc: 57.44%
INFO: Epoch: 12 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.029 | Train Acc: 49.92%
INFO: 	Val. Loss: 0.920 |  Val. Acc: 57.95%
INFO: Epoch: 13 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.017 | Train Acc: 50.26%
INFO: 	Val. Loss: 0.913 |  Val. Acc: 58.52%
INFO: Epoch: 14 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.013 | Train Acc: 50.90%
INFO: 	Val. Loss: 0.906 |  Val. Acc: 58.72%
INFO: Epoch: 15 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.002 | Train Acc: 51.35%
INFO: 	Val. Loss: 0.899 |  Val. Acc: 58.99%
INFO: Epoch: 16 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.994 | Train Acc: 51.73%
INFO: 	Val. Loss: 0.894 |  Val. Acc: 59.19%
INFO: Epoch: 17 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.987 | Train Acc: 52.27%
INFO: 	Val. Loss: 0.888 |  Val. Acc: 59.52%
INFO: Epoch: 18 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.980 | Train Acc: 52.94%
INFO: 	Val. Loss: 0.884 |  Val. Acc: 59.57%
