INFO: Starting optimization.
INFO: Argument combination 1/36.
INFO: Batch size: 128.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 1.
2020-08-29 13:53:51.415225: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 30857
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 18s
INFO: 	Train Loss: 1.155 | Train Acc: 40.26%
INFO: 	Val. Loss: 0.979 |  Val. Acc: 54.19%
INFO: Epoch: 02 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.064 | Train Acc: 47.00%
INFO: 	Val. Loss: 0.920 |  Val. Acc: 58.38%
INFO: Epoch: 03 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.012 | Train Acc: 50.53%
INFO: 	Val. Loss: 0.888 |  Val. Acc: 60.32%
INFO: Epoch: 04 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.969 | Train Acc: 53.25%
INFO: 	Val. Loss: 0.868 |  Val. Acc: 61.43%
INFO: Epoch: 05 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.942 | Train Acc: 54.83%
INFO: 	Val. Loss: 0.853 |  Val. Acc: 62.32%
INFO: Epoch: 06 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.920 | Train Acc: 56.19%
INFO: 	Val. Loss: 0.841 |  Val. Acc: 63.34%
INFO: Epoch: 07 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.907 | Train Acc: 57.14%
INFO: 	Val. Loss: 0.830 |  Val. Acc: 63.52%
INFO: Epoch: 08 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.891 | Train Acc: 58.21%
INFO: 	Val. Loss: 0.821 |  Val. Acc: 64.57%
INFO: Epoch: 09 | Epoch Time: 0m 10s
